"merchant_name","canonical_merchant","transaction_count","transaction_categories_seen","source_category_pairs_seen","alias_matched","alias_canonical_merchant","alias_category","recommended_report_category","recommended_benefit_match_category","apply_policy","needs_backend_apply","needs_alias_update","needs_transaction_seed_update","confidence","decision_source","reason","example_memo_or_id"
"홈플러스 영등포점","마트/쇼핑","17","마트/쇼핑:17","식비/생활/대형마트:17","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"종로약국","병원/약국","16","병원/약국:16","의료/약국:16","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"야놀자","여행/숙박","13","여행/숙박:13","여행/숙박:13","야놀자","야놀자","멤버십/포인트","여행/숙박","여행/숙박","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","숙박/여행 예약 플랫폼 또는 여행 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 부산 숙소 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 부산 해운대 호텔 1박 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 부산 해운대 호텔 1박"
"이마트 수지점","마트/쇼핑","13","마트/쇼핑:13","식비/대형마트:13","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"LG유플러스","통신","12","통신:12","통신/구독/통신:12","","","","통신","통신","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","통신요금 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 가족 통신요금 / 4인 결합 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 휴대폰 요금 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 휴대폰 요금"
"동탄 브런치카페","음식점","12","푸드/외식:12","식비/외식:12","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"SK텔레콤","통신","11","통신:11","통신/구독/통신:11","","","","통신","통신","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","통신요금 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 통신요금 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 통신요금 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 통신요금"
"아파트아이","공과금/생활요금","11","공과금/생활요금:11","주거/관리비:11","","","","공과금/생활요금","공과금/생활요금","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","관리비/공과금/생활요금 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아파트 관리비 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아파트 관리비 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아파트 관리비"
"튼튼소아청소년과","병원/약국","10","병원/약국:10","의료/소아과:10","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"동네 식당","음식점","9","푸드/외식:9","식비/외식:9","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"동탄 장난감도서관","육아","9","교육/육아:9","육아/장난감/교구:9","도서","도서","영화/문화","교육/육아","교육/육아","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","육아/아동식품/아동용품 성격.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 국민장난감 대여 / 1개월 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 국민장난감 대여 / 1개월 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 국민장난감 대여 / 1개월"
"이마트 목동점","마트/쇼핑","8","마트/쇼핑:8","식비/생활/대형마트:8","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"컴포즈커피","카페","8","카페/디저트:8","카페/간식/카페:8","","","","카페/디저트","카페/디저트","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","카페/디저트 가맹점.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"키즈카페 몽슈슈 동탄점","육아","8","푸드/외식:8","식비/외식:8","","","","교육/육아","교육/육아","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","TRUE","높음","manual_rule","육아/아동식품/아동용품 성격.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아기랑 브런치카페 / 키즈존 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아기랑 브런치카페 / 키즈존 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아기랑 브런치카페 / 키즈존"
"다이소","다이소","7","생활:7","생활/생활용품:7","다이소 결제금액의","다이소 결제금액의","마트/쇼핑","생활","생활","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","생활용품점. 기존 alias의 뷰티/피트니스 분류는 오분류.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"동탄내과의원","병원/약국","7","병원/약국:7","의료/병원:7","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"맘앤베베","육아","7","교육/육아:7","육아/유아의류:7","","","","교육/육아","교육/육아","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","육아/아동식품/아동용품 성격.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아기 여름옷 세트 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아기 여름옷 세트 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 아기 여름옷 세트"
"연세소아청소년과","병원/약국","7","병원/약국:7","의료/병원:7","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 초4 감기 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 초4 감기 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 초4 감기"
"구내식당","음식점","6","푸드/외식:6","식비/외식(점심):6","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"해운대 명품호떡","음식점","6","여행/숙박:6","여행/현지소비:6","명품","명품","마트/쇼핑","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","TRUE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"마라탕 전문점","음식점","5","푸드/외식:5","식비/외식:5","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"메가커피 이대점","카페","5","카페/디저트:5","식비/카페:5","","","","카페/디저트","카페/디저트","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","카페/디저트 가맹점.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"브런치빈 목동점","음식점","5","푸드/외식:5","식비/생활/외식:5","","","","푸드/외식","푸드/외식","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","음식점/외식 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"스포애니 강남점","피트니스","5","뷰티/피트니스:5","운동/건강/헬스장:5","","","","뷰티/피트니스","뷰티/피트니스","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","운동/피트니스 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 월회비 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 월회비 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 월회비"
"올리브영 신촌점","올리브영","5","기타:5","쇼핑/뷰티:5","올리브영","올리브영","뷰티/피트니스","뷰티/피트니스","뷰티/피트니스","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","FALSE","TRUE","높음","manual_rule","H&B/뷰티 스토어. 거래내역이 마트/쇼핑으로 들어와도 뷰티/피트니스로 통일.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"동네 문구점","문구점","4","생활:4","생활/생활용품:4","","","","생활","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","문구/잡화 매장. 현재 표준 카테고리에 도서/문구가 없어 리포트는 생활, 혜택 매칭은 쇼핑 계열로 처리.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터"
"Disney+","구독/멤버십","3","통신:3","통신/구독/디지털 구독:3","","","","구독/멤버십","구독/멤버십","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","TRUE","높음","manual_rule","OTT/음악/디지털 구독.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 스탠다드 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"Spotify","구독/멤버십","3","통신:3","통신/구독/디지털 구독:3","SPOTIFY","스포티파이","구독/멤버십","구독/멤버십","구독/멤버십","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","FALSE","TRUE","높음","manual_rule","OTT/음악/디지털 구독.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 충전 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 뷰티 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"강남연세내과","병원/약국","3","병원/약국:3","의료/병원:3","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"스포애니 동탄점","피트니스","3","기타:3","자기관리/운동:3","","","","뷰티/피트니스","뷰티/피트니스","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","TRUE","높음","manual_rule","운동/피트니스 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 반찬/식재료 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 반찬/식재료 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"스포애니 신촌점","피트니스","3","기타:3","자기관리/운동:3","","","","뷰티/피트니스","뷰티/피트니스","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","TRUE","높음","manual_rule","운동/피트니스 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: X 서울-부산 왕복 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"여기어때","여행/숙박","3","여행/숙박:3","여행/여행 예약:3","","","","여행/숙박","여행/숙박","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","숙박/여행 예약 플랫폼 또는 여행 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"연세내과의원 신촌점","병원/약국","3","병원/약국:3","의료/병원:3","","","","병원/약국","병원/약국","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","의료기관/약국 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 친구 생일 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"올리브영 목동점","올리브영","3","기타:3","쇼핑/꾸밈/뷰티:3","올리브영","올리브영","뷰티/피트니스","뷰티/피트니스","뷰티/피트니스","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","FALSE","TRUE","높음","manual_rule","H&B/뷰티 스토어. 거래내역이 마트/쇼핑으로 들어와도 뷰티/피트니스로 통일.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"이마트 역삼점","마트/쇼핑","3","마트/쇼핑:3","식비/생활/장보기:3","","","","마트/쇼핑","마트/쇼핑","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","대형마트/온라인 장보기/쇼핑몰.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"커브스 목동클럽","피트니스","3","기타:3","자기관리/운동:3","","","","뷰티/피트니스","뷰티/피트니스","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","TRUE","높음","manual_rule","운동/피트니스 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 생활용품 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 구매·이용내역: 생활용품 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
"하나투어 목동점","여행/숙박","3","여행/숙박:3","여행/여행 예약:3","","","","여행/숙박","여행/숙박","거래내역 리포트는 recommended_report_category, 카드 혜택 계산은 recommended_benefit_match_category 사용","TRUE","TRUE","FALSE","높음","manual_rule","숙박/여행 예약 플랫폼 또는 여행 결제.","2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용 | 2025-07~2026-04 1년치 결제이력 확장용 합성 데이터 | 비주력 카테고리 다양화 샘플 — 신규카드 발급 추천 테스트용"
